userid,taskid,completed
u-357,476,0
u-393,209,0
u-393,210,0
u-393,211,1
u-393,212,1
u-393,473,0
u-393,474,0
u-393,475,0
u-393,476,0
u-429,209,1
u-429,210,1
u-429,211,1
u-429,212,1
u-429,473,1
u-429,474,1
u-429,475,1
u-429,476,1
u-465,209,1
u-465,210,0
u-465,211,1
u-465,212,0
u-465,473,0
u-465,474,0
u-465,475,1
u-465,476,0
u-34,165,0
u-34,166,1
u-34,167,0
u-34,168,0
u-34,429,0
u-34,430,1
u-34,431,1
u-34,432,0
u-35,165,0
u-35,166,0
u-35,167,0
u-35,168,1
u-35,429,1
u-35,430,1
u-35,431,0
u-35,432,0
u-36,165,0
u-36,166,0
u-36,167,1
u-36,168,0
u-36,429,1
u-36,430,0
u-36,431,1
u-36,432,0
u-70,165,0
u-70,166,1
u-70,167,1
u-70,168,1
u-70,429,0
u-70,430,1
u-70,431,0
u-70,432,0
u-71,165,1
u-71,166,0
u-71,167,1
u-71,168,0
u-71,429,1
u-71,430,1
u-71,431,0
u-71,432,0
u-72,165,0
u-72,166,0
u-72,167,1
u-72,168,1
u-72,429,0
u-72,430,0
u-72,431,1
u-72,432,0
u-106,165,1
u-106,166,0
u-106,167,0
u-106,168,0
u-106,429,1
u-106,430,0
u-106,431,1
u-106,432,1
u-107,165,1
u-107,166,0
u-107,167,1
u-107,168,0
u-107,429,1
u-107,430,1
u-107,431,1
u-107,432,0
u-108,165,1
u-108,166,0
u-108,167,1
u-108,168,1
u-108,429,1
u-108,430,1
u-108,431,1
u-108,432,0
u-142,165,1
u-142,166,1
u-142,167,1
u-142,168,0
u-142,429,0
u-142,430,0
u-142,431,1
u-142,432,0
u-143,165,1
u-143,166,1
u-143,167,0
u-143,168,1
u-143,429,1
u-143,430,1
u-143,431,1
u-143,432,0
u-144,165,1
u-144,166,0
u-144,167,0
u-144,168,0
u-144,429,0
u-144,430,1
u-144,431,1
u-144,432,1
u-178,165,1
u-178,166,0
u-178,167,0
u-178,168,0
u-178,429,0
u-178,430,0
u-178,431,1
u-178,432,1
u-179,165,1
u-179,166,0
u-179,167,1
u-179,168,1
u-179,429,1
u-179,430,1
u-179,431,1
u-179,432,0
u-180,165,1
u-180,166,1
u-180,167,0
u-180,168,1
u-180,429,1
u-180,430,0
u-180,431,0
u-180,432,0
u-214,165,0
u-214,166,1
u-214,167,1
u-214,168,0
u-214,429,0
u-214,430,0
u-214,431,0
u-214,432,0
u-215,165,1
u-215,166,1
u-215,167,0
u-215,168,1
u-215,429,1
u-215,430,1
u-215,431,1
u-215,432,0
u-216,165,0
u-216,166,0
u-216,167,1
u-216,168,0
u-216,429,1
u-216,430,1
u-216,431,1
u-216,432,1
u-250,165,1
u-250,166,0
u-250,167,1
u-250,168,0
u-250,429,1
u-250,430,1
u-250,431,0
u-250,432,0
u-251,165,1
u-251,166,1
u-251,167,1
u-251,168,1
u-251,429,0
u-251,430,0
u-251,431,0
u-251,432,1
u-252,165,1
u-252,166,1
u-252,167,1
u-252,168,1
u-252,429,1
u-252,430,1
u-252,431,0
u-252,432,1
u-286,165,0
u-286,166,1
u-286,167,1
u-286,168,0
u-286,429,0
u-286,430,1
u-286,431,1
u-286,432,1
u-287,165,1
u-287,166,0
u-287,167,0
u-287,168,1
u-287,429,1
u-287,430,0
u-287,431,1
u-287,432,0
u-288,165,0
u-288,166,0
u-288,167,0
u-288,168,1
u-288,429,0
u-288,430,1
u-288,431,1
u-288,432,1
u-322,165,1
u-322,166,0
u-322,167,1
u-322,168,0
u-322,429,0
u-322,430,0
u-322,431,1
u-322,432,0
u-323,165,1
u-323,166,0
u-323,167,1
u-323,168,1
u-323,429,0
u-323,430,1
u-323,431,1
u-323,432,0
u-324,165,0
u-324,166,0
u-324,167,0
u-324,168,1
u-324,429,1
u-324,430,1
u-324,431,1
u-324,432,0
u-358,165,0
u-358,166,1
u-358,167,1
u-358,168,0
u-358,429,1
u-358,430,1
u-358,431,1
u-358,432,1
u-359,165,1
u-359,166,1
u-359,167,0
u-359,168,0
u-359,429,0
u-359,430,1
u-359,431,1
u-359,432,1
u-360,165,1
u-360,166,1
u-360,167,0
u-360,168,0
u-360,429,0
u-360,430,0
u-360,431,1
u-360,432,1
u-394,165,0
u-394,166,0
u-394,167,0
u-394,168,1
u-394,429,1
u-394,430,0
u-394,431,0
u-394,432,0
u-395,165,0
u-395,166,1
u-395,167,0
u-395,168,0
u-395,429,1
u-395,430,0
u-395,431,0
u-395,432,0
u-396,165,1
u-396,166,1
u-396,167,1
u-396,168,1
u-396,429,0
u-396,430,1
u-396,431,1
u-396,432,0
u-430,165,0
u-430,166,0
u-430,167,1
u-430,168,1
u-430,429,1
u-430,430,0
u-430,431,1
u-430,432,0
u-431,165,1
u-431,166,1
u-431,167,1
u-431,168,0
u-431,429,1
u-431,430,0
u-431,431,0
u-431,432,0
u-432,165,1
u-432,166,0
u-432,167,1
u-432,168,0
u-432,429,0
u-432,430,1
u-432,431,0
u-432,432,0
u-466,165,1
u-466,166,1
u-466,167,0
u-466,168,0
u-466,429,1
u-466,430,0
u-466,431,0
u-466,432,1
u-467,165,1
u-467,166,0
u-467,167,0
u-467,168,0
u-467,429,1
u-467,430,0
u-467,431,0
u-467,432,0
u-468,165,1
u-468,166,1
u-468,167,0
u-468,168,0
u-468,429,1
u-468,430,1
u-468,431,1
u-468,432,0
